centroide_lat,centroide_lon
-34.7565075768115,-58.4902923509723
-34.3363786908945,-59.1094149717708
-34.2912108668035,-59.1015232724441
-34.288973975279,-59.222781222713
-34.3300736993853,-58.9885651588167
-34.3273003551547,-59.0759905460338
-34.4149477393736,-59.086281182388
-34.3736266959435,-59.139354021597
-34.3581118951493,-59.0310010709452
-34.8128216283518,-58.5521650062885
-34.8962283957338,-58.5087006002723
-34.9338489869515,-58.5780017334776
-34.8536100103068,-58.5195521653909
-34.8503859677023,-58.5558695462288
-34.8851527149847,-58.5700335845498
-34.827580702831,-58.2229120039487
-34.812285887223,-58.2426532633495
-34.7960544308506,-58.2748588953342
-34.8152397261388,-58.3082334245906
-34.8648075260046,-58.2110437322304
-34.8790424725562,-58.2898092496787
-34.8627929258513,-58.2553232274346
-34.8380276482598,-58.2888899071764
-34.8303193176345,-58.2635239901185
-34.9564048574127,-58.2787454299742
-34.9437330109546,-58.2632550914348
-34.6356616332748,-62.4786821321875
-34.846677699169,-62.4671575805384
-34.9522292183733,-62.2174229886622
-38.4348806367321,-58.216863731472
-38.1119335118514,-57.8415353121543
-38.3446881533109,-57.9920393065731
-38.1486545138318,-58.2230121065801
-38.2707429318083,-57.8404714577536
-36.0229384341367,-60.0147935726886
-34.2101542565966,-61.3548577979495
-34.2368758979793,-61.103613881133
-34.2698455922697,-61.2926718130401
-34.1250383813873,-61.132654886464
-34.3044679711077,-61.3056277788216
-34.2608740726731,-60.9685988224111
-34.1068549430168,-61.1317020714357
-35.7694577358026,-58.4944615102033
-35.6733729629116,-58.9582999568816
-36.6431651777017,-57.7905019037041
-36.9489668508723,-58.1035671819428
-37.0062217702401,-57.1417255856769
-36.9967730012079,-57.1374769071298
-37.2503992475804,-61.2595794125711
-37.3607690235166,-61.5348487870647
-37.1980813542863,-61.1220424031557
-37.53362138441,-61.2865750087495
-37.731769903374,-61.3230957170244
-34.8937763345299,-58.9172215319327
-34.9267739074255,-58.9453407851291
-34.7829908276155,-59.1095647693247
-34.7941193667757,-59.0279756935744
-34.8300241949658,-58.9422589402025
-36.4080851872455,-56.9433553335054
-36.7089537726649,-56.7598433617574
-35.6936377582584,-58.447313612508
-35.2747490125694,-58.4041701894263
-35.5173520233652,-58.3184247148653
-35.6776271050909,-58.4350923167562
-34.4162137301573,-61.9280141749282
-34.764155990724,-61.8900674920122
-34.576111833277,-62.0518306894073
-34.5994995308259,-61.9164989081536
-34.7913160212074,-62.2011090686366
-34.5798302278832,-62.1710489234118
-38.0297229162982,-57.7995485049706
-37.9068268303117,-57.7858860640391
-37.9317157840639,-57.683162032898
-38.0086211557001,-57.7085500402678
-38.1757779275595,-57.6513390003209
-38.2369312519788,-57.763418077922
-38.036727731373,-57.7129897398616
-37.9130763908367,-57.552463851894
-37.888665236683,-57.6000121501773
-38.0120914785136,-57.6064947153173
-38.0833774287933,-57.5859350936487
-37.8324145231571,-57.6311155465986
-37.954166706805,-57.7715971022228
-37.8931024789245,-57.8261645643114
-37.9050810135269,-57.7391824086455
-37.9504850690528,-57.7774696627876
-34.6079239021063,-58.950282039134
-34.5497197440161,-58.9467785534585
-34.6764462958288,-58.9704188625706
-34.5601388485008,-58.9182614196703
-34.6278603432415,-58.9532533538878
-34.5673433766504,-58.5843112459936
-34.5751071711249,-58.5745828938046
-34.5796986848297,-58.5420144816587
-34.5416520781805,-58.5959093634496
-34.5904132636755,-58.5530430923958
-34.5422846822324,-58.5583177179822
-34.5905899097986,-58.5396606594168
-34.5796744853293,-58.523036970803
-34.5595169115142,-58.5772769308184
-34.5470506011052,-58.5694391894093
-34.51253320696,-58.5801478288493
-34.553116323608,-58.5669976603922
-34.5612567076697,-58.5553936643491
-34.5433989252454,-58.5755928423118
-34.5507646909435,-58.5284854572959
-34.5383846467918,-58.5491721010066
-34.5253711653351,-58.5802550661988
-34.5474839124216,-58.5750972559389
-34.5846960052521,-58.5623334028073
-34.590146441043,-58.5234377223288
-34.5682131696117,-58.5245451491949
-34.5646397095177,-58.5922548425316
-34.5551356608044,-58.5383771255925
-34.5939487574993,-58.5321739553925
-34.5618730613851,-58.5336624494541
-34.5659932905453,-58.5448069225448
-34.5716953020123,-58.5491073994839
-34.7472686783062,-60.9889526585307
-34.9437720137007,-61.1588643543904
-35.0010365651503,-61.0381497866181
-35.0319914044113,-60.8647685857183
-34.8949208760254,-61.0044538243489
-35.0124666610174,-63.3741563457186
-34.4155054560621,-62.9618553806295
-34.672994561958,-63.3724454840572
-34.7798328261907,-63.1960964862342
-35.0338419886306,-63.0146637107531
-35.0490892294374,-63.1218876844046
-34.5804516676438,-62.3516395240412
-34.771104540922,-62.9846965760316
-34.6921180067125,-62.6957932681386
-34.548335663977,-63.1732728724567
-34.4607916334895,-62.649344456796
-35.2858298200472,-63.3682055476167
-37.0864662845331,-62.5391482291111
-36.7580953396186,-62.5017754084549
-36.5604378772819,-62.5981120377825
-37.0120881308673,-62.4166857296556
-36.80905243808,-62.2451480754422
-36.2994630370091,-61.7178401805261
-36.0883254041477,-61.4112500767203
-34.5930931356257,-58.6357209509749
-34.6123944448227,-58.6538103691925
-34.5815622830288,-58.6583005365543
-34.6440551161203,-58.688489332955
-34.6699430265699,-58.6733044157835
-34.6168695808944,-58.693287500009
-34.480495794913,-58.8042588983994
-34.5211611965464,-58.770881112578
-34.4918483987206,-58.7863780316191
-34.508084406003,-60.8648956546314
-34.4607068571169,-61.067072329925
-34.6606435780718,-61.0183645929666
-34.3467322372427,-61.1310781728463
-34.5838316271397,-60.9472651715327
-34.6564145153102,-60.8466681579607
-34.7245238530675,-61.1553171474145
-34.7608898130707,-60.8419122487126
-34.5752591285936,-61.0747308195452
-36.4883976285615,-56.7004352579533
-36.6552111489067,-56.6949520678334
-36.6627491358367,-56.6817136067571
-36.7468693750233,-56.6852641972249
-36.7065977594674,-56.6904987226994
-36.6874110140403,-56.6841400639982
-36.3532388310754,-56.723944139417
-36.5861168542894,-56.6990062189009
-36.5409111808415,-56.705867443875
-34.7141728890679,-58.5089043765674
-34.7245358500775,-58.5370063768546
-34.7724652485211,-58.6404861634561
-34.7468379962284,-58.5925328858169
-34.7184291570686,-58.577751528605
-34.6870536689657,-58.5256123986254
-34.6656949723622,-58.5331553311677
-34.7132054583486,-58.6258365121679
-34.6523081823718,-58.5592114732944
-34.6881604248706,-58.5626785715398
-34.7108317770604,-58.495008488146
-34.7855336508384,-58.7171850019077
-34.6981156880684,-58.4877575961419
-34.6730866446433,-58.5938792359541
-34.8475213469043,-58.686067635918
-34.6909571502715,-58.3838628492162
-34.7108609216651,-58.3725047463731
-34.6957815314992,-58.416253274019
-34.7302098940207,-58.3561741850066
-34.723808815713,-58.397669711018
-34.672035526127,-58.4134851675076
-35.0794688053886,-58.1393275732941
-35.0345600341406,-57.8440249586726
-35.0103681960184,-58.1151848585184
-35.0261580911328,-58.0959060056615
-35.0300556104917,-57.8865250010855
-34.8907397135389,-58.132711650613
-34.9707544223488,-57.8108950283044
-34.9359594527479,-57.9837630521994
-34.9374880163466,-58.0093954169858
-34.9257210987549,-58.0393403036748
-34.8879382744371,-58.0582328038691
-34.9476175562489,-57.9957432212034
-34.9017817335757,-58.039185928571
-34.8985896635727,-58.0143972026636
-34.9455092438623,-58.0362904746611
-34.9235917717359,-58.0019478733944
-34.920863104693,-57.9540560062469
-34.9976086009747,-58.043377425691
-34.973715513981,-57.9850539062724
-34.8819511933447,-58.0189915342036
-34.8910544941568,-57.9913781921596
-34.9710900774179,-57.9524351288235
-34.9007699307169,-57.9821293495972
-34.8790055541958,-58.081733864461
-34.8776205187118,-58.0907139194439
-34.9406437624757,-57.9214984675578
-34.9986517196678,-57.8404966243711
-34.9634490535296,-57.9025001308298
-34.9830288461923,-57.8674653074052
-34.9520385659845,-57.8409385980167
-34.9437333541431,-58.1732652389706
-37.5467976434903,-60.7970535965801
-37.3263227,-60.9098409
-37.2298626892886,-60.9621658450441
-35.9414440334215,-59.0693547287839
-35.8815483511482,-59.4063369903389
-36.0154969145348,-59.1004659218434
-36.2437580460508,-59.3662916338311
-34.4418003349,-61.8448787838164
-34.6528608747523,-61.5829085058874
-34.3430420274499,-61.5156655267073
-34.4387919326349,-61.8121893821736
-34.5217246234597,-61.391182899484
-34.4973984349932,-61.5453447631479
-34.9846043002155,-61.7729116988591
-34.8710511337121,-61.2895451446375
-34.6966047108596,-61.3250128810539
-35.3913662871435,-61.9949102331933
-35.3321817215807,-61.6140851684372
-35.0882210775847,-61.5163333232822
-35.3649873001768,-61.8055485519284
-34.869042222818,-61.5291649669285
-35.1426386337075,-62.2439028944602
-35.1440875676884,-61.9707859541264
-34.6758379792473,-61.4657087059048
-38.5463782386967,-58.557322112625
-37.9097927118145,-58.9120965943062
-38.165273387122,-58.7822303314999
-38.3962306181995,-58.670580006548
-37.7892829007834,-58.8486476710495
-38.2010112434137,-58.7373143964601
-35.2033088915799,-59.3449562581802
-35.243272141682,-59.4860397931491
-35.2747624905943,-59.1339060011927
-35.1858677983922,-59.0957115706922
-35.3028071422894,-59.1696841440203
-34.7379027155314,-58.440675368556
-34.7946182344111,-58.4320908524909
-34.7627676410061,-58.4267903899666
-34.767486625425,-58.3780461337408
-34.789560716095,-58.4041056486523
-34.7289932955803,-58.4283436419093
-34.7067104032516,-58.4451304500011
-34.4862819813638,-59.2180861330698
-34.5760126891975,-59.0214105976263
-34.5706550661632,-59.109540176033
-34.5607457195455,-59.1700837097016
-34.5590633814317,-59.2044266157478
-34.5806997364467,-59.0582308683017
-34.5646845021423,-59.1320945387741
-34.570714539607,-59.1826103383073
-34.5993969541802,-59.1757636437956
-34.4902656696955,-59.1324863072423
-34.4890162386569,-59.0617361279716
-34.6265041710141,-59.2533805145177
-34.4318215080317,-59.1287739002816
-35.0240363457416,-57.5340253600961
-35.0816834306862,-57.7469762592144
-34.99655185849,-57.7036642458572
-35.0806853032506,-57.5172585839912
-35.1799267057869,-57.651986019808
-35.269568396303,-57.5757117447539
-37.0860540989,-57.8285752273883
-36.8648514645038,-57.8829166198472
-36.7137597811284,-57.5860126519926
-34.4544550576034,-58.7062417407487
-34.4869935800875,-58.7286750953502
-34.5004325972609,-58.6618050648717
-34.4790933125467,-58.6989741628196
-34.5078746726212,-58.7013439131882
-34.4746661471823,-58.7513344097631
-34.5061507591135,-58.6793063506777
-37.452214188593,-57.7299500229319
-37.2778606745914,-57.7740148170475
-37.774854850113,-57.6351210747907
-37.7462581727647,-57.4274479339348
-37.7697388275396,-57.450820092514
-37.7834384978567,-57.4647863685704
-37.7768000427976,-57.455658983424
-37.8505519250944,-57.5134595632837
-37.8224325083139,-57.4974692762018
-37.857770246553,-57.5154242437478
-37.8730952780707,-57.5218898754931
-37.834833606977,-57.5079487213859
-37.8649003626945,-57.5169016362882
-37.6627994476991,-57.6670967441538
-34.953080822173,-58.78292863718
-34.854330073065,-58.7844436414942
-34.7965436888808,-58.8778211205753
-34.6029546709308,-59.288213732192
-34.652429281715,-59.3523186300108
-34.6521715354886,-59.4295981722689
-34.698955554941,-59.3194428313109
-34.7085422423529,-58.6795867252566
-34.7154808073462,-58.7976740413845
-34.6823277014068,-58.7436432079669
-34.7467959489481,-58.7060431536772
-34.6698581359268,-58.697930436646
-35.2825062106661,-58.8042619084922
-35.4391643240479,-58.8094598355672
-35.5447734044526,-58.8855911917932
-38.995357691335,-61.2152015930805
-38.9815065384254,-61.3005457486605
-34.5586595722532,-58.8163010886698
-34.6073137077479,-58.859942785434
-34.6452391234366,-58.8380252692761
-34.637632238148,-58.7921362740593
-34.6353876829627,-58.7503180890016
-34.5941439978594,-58.7557346559769
-34.6644131034283,-58.6456427123911
-34.617707172718,-58.601533043415
-34.6440661183216,-58.5978176171897
-34.6652227151167,-58.6190557007973
-34.6346596523214,-58.5715757135423
-34.9232643360691,-59.5422519447044
-35.0539263781559,-59.5131011825281
-35.0036066018879,-59.2774163163898
-35.0782490606759,-59.651945539681
-37.8918269607856,-59.2866977775565
-38.5580125335608,-59.3364566671065
-38.0091787783017,-59.2634988347821
-38.5711702285697,-58.7702419838751
-38.5375051784084,-58.6952024694735
-38.5589732600706,-58.6585544269181
-38.2846361959919,-59.202754253612
-38.4503897333336,-59.3311154416146
-35.2929819536873,-61.4072542128
-35.239499381663,-60.8251358750153
-35.607730780146,-60.9182929927645
-35.6511928511123,-60.7098962799094
-35.4079467934432,-61.2105668204871
-35.5201414507378,-60.9989487976537
-35.3462662593318,-60.7453446826815
-35.5563880098445,-60.5605940553161
-35.5357392707567,-60.7928143632315
-35.4447435053964,-60.8843433362719
-35.4395526972374,-60.7174384712323
-35.4989239490928,-60.8647207106461
-36.5328887082639,-60.8824549132602
-36.8641370257955,-60.0816424704
-36.9495659791886,-60.1108954083182
-36.4122732396335,-60.6730694647
-36.8805120719062,-60.1771940245473
-36.8800694499223,-60.1780552970611
-36.8758995951211,-60.1473196906487
-36.8920935788859,-60.3180046559577
-36.6515016172821,-61.0845040269815
-37.1289653693521,-60.4099303899854
-36.843238222524,-60.2234271381196
-36.9225238148372,-60.2157925414657
-36.9436605372421,-60.1578271825148
-36.9802714637124,-60.2790828437139
-36.9903632120511,-60.3108081181748
-40.5602246137406,-62.2380643077459
-40.6522000086693,-62.7575972084464
-40.797298324401,-62.984754269904
-40.4363643935514,-62.5449343513868
-39.5993801239416,-62.6510470779021
-40.1854869993736,-62.6205163469862
-39.9151387867695,-62.6188702678852
-35.913692884071,-62.2240579143551
-35.7327373193414,-61.7439272931387
-35.8483065194137,-62.0693918423117
-35.7184196474894,-62.1142777365421
-35.8524740557321,-62.2962123802194
-36.0846707903374,-61.7254747841859
-36.2301776476091,-62.0069944091925
-35.9199117438484,-61.8133995164977
-35.8123030689596,-61.8988207561037
-35.7137365347985,-61.6477830181101
-36.2065730139324,-63.0761554731554
-36.3416806655424,-63.2611533171506
-36.2697352282386,-63.1652861097017
-33.755665348987,-60.4408373865386
-33.9138392371386,-60.4628650932084
-33.6745849638169,-60.4006865938611
-33.8322767381075,-60.4864895356948
-33.9263378592898,-60.3829034809436
-33.7347851403163,-60.1701773086428
-33.7647232673599,-60.6492429333859
-33.7090270411103,-60.5842599045876
-33.9149979004605,-60.8383550657724
-33.8949900563191,-60.5716400794952
-33.9947211174052,-60.7316480040989
-34.0303722475767,-60.5042327001336
-33.6647037443081,-60.7084372635626
-34.0906695795004,-60.4162716627136
-36.3181419923689,-58.5525025522873
-36.0014746137723,-58.1427778873885
-34.4494009456502,-58.8009119728306
-34.4072575836787,-58.974691291144
-34.4448149403448,-58.8393730861805
-34.4250028270043,-58.7950003996087
-34.452630932571,-59.0136606624887
-34.5287308766458,-58.8775995091498
-34.410617254736,-58.7821701089413
-34.4663318396358,-58.9227197887079
-34.4928616935261,-58.8416985218723
-34.4369652784326,-58.7669941785147
-34.4366914158447,-58.7573470164393
-34.4578061717121,-58.76209072062
-34.4858983446269,-58.8768335703823
-34.4077327133185,-58.8539345779841
-34.3657182841794,-58.893696088678
-37.1641593745618,-56.9027914378095
-37.1300477581888,-56.8833984697828
-37.0777448860202,-56.8437227435213
-37.1445557771803,-56.890291998877
-34.886197581853,-58.41733483734
-34.9230592108536,-58.3650272662643
-37.7017920523646,-62.9006764415683
-37.8028181597411,-63.0425144041162
-37.6857562622736,-63.1595663902141
-37.9086924428976,-62.9360284730803
-38.1080950084855,-62.9129041375994
-38.005992834739,-62.8186936682637
-38.1171190117962,-62.7254849373447
-37.542613502113,-62.7652275731166
-38.2995183581309,-62.9821877089624
-37.3905464925651,-62.8051325654187
-38.1693097057753,-63.2320511809102
-35.3227800092544,-57.4490768504218
-35.53126706917,-57.3285887617048
-35.2808352898089,-57.2360072391524
-35.3881552142501,-57.3371601623743
-34.700378406023,-58.2766427817003
-34.7269644246033,-58.3182795621594
-34.7032130159372,-58.2984533178872
-34.7435644425127,-58.2281408361207
-34.7634442077448,-58.2638314351646
-34.7241344748224,-58.2492205541766
-34.7477989892391,-58.2999440151876
-34.7777730726874,-58.3101561253692
-34.7688841339243,-58.2957092489115
-33.5679152654445,-59.9791123483107
-33.6366100825527,-59.9895563465816
-33.7674497804832,-60.0927343667154
-33.4877021169888,-60.0072209741607
-33.4352672179447,-60.1451316522293
-33.502293213764,-60.0650138035308
-36.7755035485732,-59.0871114029954
-35.4903412429492,-62.9763759840765
-35.7048848499519,-63.0230332752501
-35.5576529256075,-63.3815800402317
-35.8703867348478,-63.3742010687724
-35.8466320155134,-63.2898118317476
-35.5118022821456,-63.1882154861262
-35.2750295400617,-63.2135436741919
-35.7656416636683,-63.1386100973601
-34.1544387870912,-61.0128711169321
-34.0381002651925,-60.8685264174218
-34.3735696107802,-60.6523710265627
-34.3588132488617,-60.7845693256007
-34.0876515179763,-60.6672564006968
-34.1961600446015,-60.7332636467146
-34.1932374145653,-60.6820264999894
-34.1872292263523,-60.7179411923956
-34.1707175989305,-60.7438336816558
-34.2689448512236,-60.8717773420981
-33.9159508805463,-60.9379380238883
-35.4854690457283,-59.1017155978911
-35.4016375824204,-59.3346857845207
-37.512917973477,-62.3116837747426
-37.9769152091143,-62.3326095560459
-37.9428223013646,-62.284864272698
-37.3604343942367,-62.4297386825705
-37.7192518502325,-62.6071296330023
-38.0361082716296,-62.4704140736323
-37.6063896033626,-62.4057728759143
-37.7636402199499,-62.3506328041255
-35.6391609182127,-59.6292383440582
-35.576803202395,-59.6645037628687
-35.5127172285926,-59.5158202035334
-35.593907231155,-59.5079734849201
-35.6404298805989,-59.7790589845354
-34.1024332833136,-60.4061551794069
-34.3987726587976,-60.2605725409335
-34.3380744009945,-60.0992736191527
-34.3994163305262,-60.5436825925267
-34.2687422037239,-60.3853645216588
-34.2921598652878,-60.2546244496406
-36.5689908284906,-63.0876229573465
-36.7511653813281,-62.9599573443115
-34.3637910907784,-59.3745991110996
-34.4460870678,-59.3622553297801
-34.6103908719397,-59.6301795182439
-34.4459080814748,-59.4451673563949
-34.2989712949513,-59.3250547278241
-34.5066814044811,-59.3372661316763
-34.4352021828488,-59.260395880426
-34.2071973030208,-59.6357055338083
-34.2503763113877,-59.4708634797005
-34.1237740718192,-59.4313725724126
-38.7481815016452,-59.429204589717
-38.3598244506044,-59.7935349347064
-38.346970946847,-59.6063826058006
-34.4473601745411,-58.5690015916776
-34.4619820050413,-58.5595970877081
-34.4636240092728,-58.5761941633194
-34.4794018120083,-58.5074043996961
-34.4674159462571,-58.5400343502635
-34.4983312888498,-58.5700137209729
-34.4944230772436,-58.5105732755943
-34.4770412162141,-58.52719519996
-34.5151197673508,-58.5457579220177
-34.5751401519414,-58.6960409885544
-34.5346818189868,-58.6513860167431
-34.5557351629874,-58.7080227572424
-34.5536228677773,-58.7347875195953
-33.5962124822607,-60.3541264450858
-33.5232449410318,-60.3174454958625
-33.4758683523604,-60.2874270636731
-33.3514852802661,-60.3139573529074
-33.3599587304228,-60.3000892882903
-33.3708479748,-60.2954116362263
-33.3630498059477,-60.2953990898749
-33.4010837029564,-60.2846972878391
-33.3487082868277,-60.231333927581
-33.422326147095,-60.2605874904382
-33.6605787290919,-59.8663408291494
-33.9314631330704,-59.7482330053997
-33.5965558617631,-59.8199792397796
-33.9050057189811,-59.8187532271261
-33.769589927701,-59.6383708591324
-33.6791252253366,-59.6668951027895
-33.8794559527188,-59.8753284459435
-35.0135125285778,-58.3865346894091
-35.010404143813,-58.4699705982043
-35.048692550243,-58.3145745868708
-34.6100370680434,-59.7504234207746
-34.7712617839883,-59.6879181821818
-37.1293125663244,-59.105380206456
-37.2823323375205,-59.3630004748452
-37.4029073074266,-59.5093354449092
-37.3238849060878,-59.1310691770429
